代號,名稱,樣貌,屬性,弱點,ATK,DEF,HP,LV15 (Research),LV20 (Raids/Eggs),LV25 (Weather Boost),LV40,LV50
938,光蚪仔,一般,電,地面,104,73,156,390,520,651,911,1030
939,電肚蛙,一般,電,地面,184,165,240,1141,1521,1902,2662,3010
940,電海燕,一般,電|飛行,岩石|冰,105,75,120,354,472,590,826,933
941,大電海燕,一般,電|飛行,岩石|冰,221,132,172,1047,1396,1745,2443,2762
942,偶叫獒,一般,惡,蟲|格鬥|妖精,140,108,155,600,799,999,1399,1582
943,獒教父,一般,惡,蟲|格鬥|妖精,230,168,190,1270,1693,2117,2963,3350
944,滋汁鼴,一般,毒|一般,地面|超能力,124,70,120,398,531,664,929,1051
945,塗標客,一般,毒|一般,地面|超能力,199,149,160,970,1293,1617,2264,2559
946,納噬草,一般,草|幽靈,火|飛行|冰|幽靈|惡,121,64,120,375,501,626,877,991
947,怖納噬草,一般,草|幽靈,火|飛行|冰|幽靈|惡,228,144,146,1040,1387,1734,2428,2745
948,原野水母,一般,地面|草,火|蟲|飛行|冰,97,149,120,446,594,743,1040,1176
949,陸地水母,一般,地面|草,火|蟲|飛行|冰,166,209,190,1038,1384,1730,2422,2738
950,毛崖蟹,一般,岩石,草|水|地面|格鬥|鋼,184,185,172,1030,1373,1716,2403,2717
951,熱辣娃,一般,草,火|蟲|飛行|毒|冰,118,76,137,418,558,697,976,1104
952,狠辣椒,一般,草|火,飛行|岩石|毒,216,130,163,993,1324,1655,2317,2620
953,蟲滾泥,一般,蟲,火|飛行|岩石,86,108,121,349,466,582,815,922
954,蟲甲聖,一般,蟲|超能力,火|蟲|飛行|岩石|幽靈|惡,201,178,181,1124,1499,1874,2623,2966
955,飄飄雛,一般,超能力,蟲|幽靈|惡,105,60,102,300,401,501,702,793
956,超能豔鴕,一般,超能力,蟲|幽靈|惡,204,127,216,1061,1415,1769,2477,2800
957,小鍛匠,一般,妖精|鋼,火|地面,85,110,137,368,491,614,860,973
958,巧鍛匠,一般,妖精|鋼,火|地面,109,145,163,560,746,933,1307,1477
959,巨鍛匠,一般,妖精|鋼,火|地面,155,196,198,964,1286,1607,2250,2544
960,海地鼠,一般,水,草|電,109,52,67,246,328,410,574,648
961,三海地鼠,一般,水,草|電,205,136,111,812,1082,1353,1895,2142
962,下石鳥,一般,飛行|惡,電|岩石|冰|妖精,198,172,172,1066,1421,1777,2487,2812
963,波普海豚,一般,水,草|電,90,80,172,374,499,624,874,988
964,海豚俠,一般,水,草|電,143,144,225,826,1101,1376,1927,2179
964,海豚俠,全能,水,草|電,143,144,225,826,1101,1376,1927,2179
965,噗隆隆,一般,鋼|毒,火|地面,123,107,128,487,650,813,1138,1287
966,普隆隆姆,一般,鋼|毒,火|地面,229,168,190,1265,1686,2108,2951,3337
967,摩托蜥,一般,龍|一般,冰|格鬥|龍|妖精,205,142,172,1009,1345,1681,2354,2661
968,拖拖蚓,一般,鋼,火|地面|格鬥,161,219,172,985,1313,1642,2299,2599
969,晶光芽,一般,岩石|毒,水|地面|超能力|鋼,187,104,134,720,959,1200,1679,1899
970,晶光花,一般,岩石|毒,水|地面|超能力|鋼,246,177,195,1402,1870,2338,3273,3700
971,墓仔狗,一般,幽靈,幽靈|惡,105,106,137,435,580,726,1016,1149
972,墓揚犬,一般,幽靈,幽靈|惡,186,195,176,1077,1436,1795,2514,2842
973,纏紅鶴,一般,飛行|格鬥,電|飛行|冰|超能力|妖精,227,145,193,1181,1575,1969,2757,3117
974,走鯨,一般,冰,火|岩石|格鬥|鋼,119,80,239,557,742,928,1300,1469
975,浩大鯨,一般,冰,火|岩石|格鬥|鋼,208,123,347,1334,1778,2223,3113,3519
976,輕身鱈,一般,水|超能力,草|電|蟲|幽靈|惡,196,139,207,1044,1392,1740,2436,2754
977,吃吼霸,一般,水,草|電,176,178,312,1284,1712,2140,2996,3388
978,米立龍,一般,龍|水,龍|妖精,226,166,169,1177,1569,1962,2746,3105
978,米立龍,下垂姿勢,龍|水,龍|妖精,226,166,169,1177,1569,1962,2746,3105
978,米立龍,平挺姿勢,龍|水,龍|妖精,226,166,169,1177,1569,1962,2746,3105
979,棄世猴,一般,格鬥|幽靈,飛行|超能力|幽靈|妖精,220,178,242,1401,1867,2334,3268,3695
980,土王,一般,毒|地面,水|地面|冰|超能力,127,151,277,836,1115,1394,1952,2207
981,奇麒麟,一般,一般|超能力,蟲|惡,209,136,260,1221,1629,2036,2850,3223
982,土龍節節,一般,一般,格鬥,188,150,268,1174,1565,1957,2739,3097
982,土龍節節,三節,一般,格鬥,188,150,268,1174,1565,1957,2739,3097
983,仆斬將軍,一般,惡|鋼,火|地面|格鬥,238,203,225,1549,2065,2581,3614,4086
984,雄偉牙,一般,地面|格鬥,草|水|飛行|冰|超能力|妖精,249,209,251,1725,2299,2874,4024,4550
985,吼叫尾,一般,妖精|超能力,毒|幽靈|鋼,139,234,251,1060,1414,1768,2475,2798
986,猛惡菇,一般,草|惡,火|蟲|飛行|毒|冰|格鬥|妖精,232,190,244,1523,2031,2539,3554,4018
987,振翼髮,一般,幽靈|妖精,幽靈|鋼,280,235,146,1584,2112,2640,3696,4179
988,爬地翅,一般,蟲|格鬥,火|飛行|超能力|妖精,261,193,198,1555,2073,2591,3628,4102
989,沙鐵皮,一般,電|地面,草|水|地面|冰,244,195,198,1466,1954,2443,3421,3867
990,鐵轍跡,一般,地面|鋼,火|水|地面|格鬥,227,216,207,1467,1955,2444,3422,3869
991,鐵包袱,一般,冰|水,草|電|岩石|格鬥,266,211,148,1443,1924,2406,3368,3808
992,鐵臂膀,一般,格鬥|電,地面|超能力|妖精,245,177,319,1762,2349,2937,4112,4649
993,鐵脖頸,一般,惡|飛行,電|岩石|冰|妖精,249,179,214,1489,1985,2482,3475,3929
994,鐵毒蛾,一般,火|毒,水|岩石|地面|超能力,281,196,190,1647,2197,2746,3844,4346
995,鐵荊棘,一般,岩石|電,草|水|地面|格鬥,250,200,225,1611,2148,2685,3759,4250
996,涼脊龍,一般,龍|冰,岩石|格鬥|龍|鋼|妖精,134,86,163,534,712,891,1247,1410
997,凍脊龍,一般,龍|冰,岩石|格鬥|龍|鋼|妖精,173,128,207,896,1195,1494,2092,2365
998,戟脊龍,一般,龍|冰,岩石|格鬥|龍|鋼|妖精,254,168,229,1521,2028,2535,3550,4013
999,索財靈,一般,幽靈,幽靈|惡,140,76,128,473,631,788,1104,1248
999,索財靈,徒步,幽靈,幽靈|惡,140,76,128,473,631,788,1104,1248
1000,賽富豪,一般,鋼|幽靈,火|地面|幽靈|惡,252,190,202,1507,2009,2512,3517,3976
1001,古簡蝸,一般,惡|草,火|蟲|飛行|毒|冰|格鬥|妖精,186,242,198,1258,1678,2098,2937,3320
1002,古劍豹,一般,惡|冰,火|蟲|岩石|格鬥|鋼|妖精,261,167,190,1427,1902,2378,3329,3764
1003,古鼎鹿,一般,惡|地面,草|水|蟲|冰|格鬥|妖精,194,203,321,1514,2018,2523,3532,3994
1004,古玉魚,一般,惡|火,水|岩石|地面|格鬥,269,221,146,1481,1975,2469,3457,3908
1005,轟鳴月,一般,龍|惡,蟲|冰|格鬥|龍|妖精,280,196,233,1806,2408,3010,4214,4764
1006,鐵武者,一般,妖精|格鬥,飛行|毒|超能力|鋼|妖精,279,171,179,1495,1993,2491,3488,3943
1007,故勒頓,一般,格鬥|龍,飛行|冰|超能力|龍|妖精,263,223,205,1702,2270,2837,3973,4491
1008,密勒頓,一般,電|龍,地面|冰|龍|妖精,263,223,205,1702,2270,2837,3973,4491
1009,波盪水,一般,水|龍,龍|妖精,233,171,203,1336,1782,2227,3119,3526
1010,鐵斑葉,一般,草|超能力,火|蟲|飛行|毒|冰|幽靈|惡,236,194,189,1387,1849,2312,3237,3659
1011,裹蜜蟲,一般,草|龍,蟲|飛行|毒|冰|龍|妖精,173,184,190,1016,1355,1694,2371,2681
1012,斯魔茶,一般,草|幽靈,火|飛行|冰|幽靈|惡,134,96,120,488,650,813,1139,1287
1012,斯魔茶,高檔貨,草|幽靈,火|飛行|冰|幽靈|惡,134,96,120,488,650,813,1139,1287
1013,來悲粗茶,一般,草|幽靈,火|飛行|冰|幽靈|惡,225,191,174,1267,1690,2112,2957,3343
1013,來悲粗茶,傑作,草|幽靈,火|飛行|冰|幽靈|惡,225,191,174,1267,1690,2112,2957,3343
1014,夠讚狗,一般,毒|格鬥,飛行|地面|超能力,220,191,186,1280,1706,2133,2986,3376
1015,願增猿,一般,毒|超能力,地面|幽靈|惡,238,157,186,1259,1678,2098,2938,3321
1016,吉雉雞,一般,毒|妖精,地面|超能力|鋼,169,208,186,1042,1390,1737,2433,2750
1017,厄鬼椪,一般,草,火|蟲|飛行|毒|冰,219,178,173,1193,1590,1988,2783,3147
1017,厄鬼椪,水井面具,草|水,蟲|飛行|毒,219,178,173,1193,1590,1988,2783,3147
1017,厄鬼椪,火灶面具,草|火,飛行|岩石|毒,219,178,173,1193,1590,1988,2783,3147
1017,厄鬼椪,礎石面具,草|岩石,蟲|冰|格鬥|鋼,219,178,173,1193,1590,1988,2783,3147
1018,鋁鋼橋龍,一般,鋼|龍,地面|格鬥,250,215,207,1602,2137,2671,3739,4228
1019,蜜集大蛇,一般,草|龍,蟲|飛行|毒|冰|龍|妖精,216,186,235,1386,1848,2310,3234,3656
1020,破空焰,一般,火|龍,岩石|地面|龍,205,208,213,1327,1770,2213,3098,3502
1021,猛雷鼓,一般,電|龍,地面|冰|龍|妖精,235,165,245,1447,1930,2412,3377,3818
1022,鐵磐岩,一般,岩石|超能力,草|水|蟲|地面|幽靈|惡|鋼,227,195,189,1340,1787,2234,3128,3536
1023,鐵頭殼,一般,鋼|超能力,火|地面|幽靈|惡,221,200,189,1323,1763,2205,3086,3489
1024,太樂巴戈斯,一般,一般,格鬥,126,165,207,754,1005,1257,1760,1990
1024,太樂巴戈斯,太晶,一般,格鬥,126,165,207,754,1005,1257,1760,1990
1024,太樂巴戈斯,星晶,一般,格鬥,126,165,207,754,1005,1257,1760,1990
1025,桃歹郎,一般,毒|幽靈,地面|超能力|幽靈|惡,164,248,186,1101,1468,1836,2570,2906
